provider_id,specialty,region,panel_size
PRV0001,Endocrinology,South,803
PRV0002,Endocrinology,South,1164
PRV0003,Pulmonology,Northeast,1180
PRV0004,Orthopedics,South,2862
PRV0005,Cardiology,Pacific,1212
PRV0006,Cardiology,South,1858
PRV0007,PCP,Pacific,924
PRV0008,PCP,South,2719
PRV0009,PCP,Midwest,888
PRV0010,PCP,West,2562
PRV0011,Oncology,Midwest,1108
PRV0012,Orthopedics,South,2804
PRV0013,PCP,South,2526
PRV0014,PCP,West,1511
PRV0015,Endocrinology,Midwest,1039
PRV0016,Cardiology,West,2614
PRV0017,Orthopedics,Pacific,530
PRV0018,Cardiology,Midwest,596
PRV0019,Oncology,West,2044
PRV0020,PCP,Northeast,584
PRV0021,Cardiology,Midwest,2048
PRV0022,Neurology,Pacific,1801
PRV0023,PCP,Northeast,2805
PRV0024,Cardiology,South,462
PRV0025,PCP,South,2655
PRV0026,Endocrinology,Midwest,1143
PRV0027,PCP,South,1189
PRV0028,Oncology,Midwest,1266
PRV0029,Neurology,Midwest,1985
PRV0030,Oncology,Pacific,1046
PRV0031,Cardiology,Pacific,1259
PRV0032,Neurology,South,1681
PRV0033,Orthopedics,Midwest,1742
PRV0034,Cardiology,South,1761
PRV0035,PCP,West,1586
PRV0036,Nephrology,Midwest,1344
PRV0037,Orthopedics,Midwest,2744
PRV0038,PCP,West,2405
PRV0039,Endocrinology,South,1480
PRV0040,Neurology,Midwest,1798
PRV0041,PCP,Midwest,2518
PRV0042,PCP,West,2182
PRV0043,Oncology,South,512
PRV0044,PCP,Midwest,1340
PRV0045,Neurology,West,2141
PRV0046,Orthopedics,West,2592
PRV0047,Cardiology,Midwest,1401
PRV0048,PCP,South,2364
PRV0049,PCP,Northeast,1899
PRV0050,Cardiology,South,1978
PRV0051,Nephrology,Northeast,373
PRV0052,Cardiology,Northeast,948
PRV0053,Orthopedics,South,2402
PRV0054,Nephrology,South,1882
PRV0055,Endocrinology,Northeast,2842
PRV0056,Neurology,Midwest,2007
PRV0057,Orthopedics,Pacific,1733
PRV0058,Oncology,Midwest,2557
PRV0059,PCP,South,2481
PRV0060,Nephrology,Midwest,2409
PRV0061,Pulmonology,South,2938
PRV0062,Oncology,Midwest,491
PRV0063,Endocrinology,Northeast,326
PRV0064,PCP,South,2940
PRV0065,Cardiology,Northeast,2849
PRV0066,PCP,South,1317
PRV0067,PCP,Midwest,2150
PRV0068,Cardiology,Midwest,1312
PRV0069,Oncology,South,2635
PRV0070,PCP,Midwest,2496
PRV0071,PCP,Midwest,380
PRV0072,Oncology,Midwest,1284
PRV0073,PCP,Midwest,1370
PRV0074,Neurology,Midwest,2943
PRV0075,PCP,Northeast,2000
PRV0076,Cardiology,Midwest,2528
PRV0077,PCP,West,1789
PRV0078,Neurology,Midwest,1335
PRV0079,Oncology,West,1910
PRV0080,Orthopedics,West,2544
PRV0081,PCP,Midwest,890
PRV0082,Neurology,Midwest,761
PRV0083,Oncology,Midwest,2558
PRV0084,Cardiology,South,589
PRV0085,Nephrology,South,2253
PRV0086,Neurology,South,2950
PRV0087,Cardiology,South,729
PRV0088,PCP,Midwest,358
PRV0089,Oncology,West,1879
PRV0090,Cardiology,Northeast,1151
PRV0091,Neurology,Pacific,1418
PRV0092,Endocrinology,Northeast,429
PRV0093,PCP,Northeast,1729
PRV0094,Endocrinology,West,1925
PRV0095,Nephrology,South,891
PRV0096,PCP,South,332
PRV0097,Cardiology,South,1148
PRV0098,PCP,West,1943
PRV0099,Pulmonology,Pacific,1880
PRV0100,Neurology,South,2406
PRV0101,Pulmonology,Northeast,1495
